ID;ID_DEPOSIT;TRANSACTION_DATE;STATUS;ACTIVE;FK_USER;FK_PAYMENT_CLASS
1;1;17/10/2009;PENDIENTE;N;1;1
2;2;22/06/2011;EN PROCESO;Y;2;2
3;3;19/02/2005;RECHAZADA;Y;3;3
4;4;7/08/2018;EXITOSO;N;4;4
5;5;1/08/2005;PENDIENTE;N;5;5
6;6;29/10/2012;EN PROCESO;N;6;6
7;7;29/03/2001;RECHAZADA;Y;7;7
8;8;19/11/2013;EXITOSO;Y;8;8
9;9;12/12/2016;PENDIENTE;Y;9;9
10;10;8/12/2007;EN PROCESO;Y;10;10
11;11;9/12/2004;RECHAZADA;N;11;11
12;12;16/04/2011;EXITOSO;N;12;12
13;13;8/09/2003;PENDIENTE;Y;13;13
14;14;13/05/2018;EN PROCESO;Y;14;14
15;15;8/06/2015;RECHAZADA;Y;15;15
16;16;18/08/2005;EXITOSO;N;16;16
17;17;2/02/2014;PENDIENTE;N;17;17
18;18;23/01/2004;EN PROCESO;N;18;18
19;19;31/08/2017;RECHAZADA;N;19;19
20;20;16/05/2003;EXITOSO;N;20;20
21;21;26/05/2004;PENDIENTE;Y;21;21
22;22;12/07/2002;EN PROCESO;N;22;22
23;23;4/01/2005;RECHAZADA;N;23;23
24;24;24/01/2014;EXITOSO;N;24;24
25;25;16/03/2000;PENDIENTE;N;25;25
26;26;11/04/2004;EN PROCESO;Y;26;26
27;27;20/10/2019;RECHAZADA;Y;27;27
28;28;18/11/2016;EXITOSO;N;28;28
29;29;21/04/2000;PENDIENTE;Y;29;29
30;30;15/02/2015;EN PROCESO;N;30;30
31;31;3/04/2016;RECHAZADA;Y;31;31
32;32;30/01/2005;EXITOSO;N;32;32
33;33;23/01/2010;PENDIENTE;N;33;33
34;34;4/07/2001;EN PROCESO;N;34;34
35;35;17/11/2013;RECHAZADA;Y;35;35
36;36;12/09/2007;EXITOSO;N;36;36
37;37;7/08/2009;PENDIENTE;Y;37;37
38;38;26/11/2006;EN PROCESO;N;38;38
39;39;15/01/2014;RECHAZADA;N;39;39
40;40;17/04/2011;EXITOSO;Y;40;40
41;41;11/12/2008;PENDIENTE;N;41;41
42;42;26/01/2013;EN PROCESO;Y;42;42
43;43;19/06/2006;RECHAZADA;Y;43;43
44;44;12/02/2011;EXITOSO;N;44;44
45;45;10/10/2019;PENDIENTE;N;45;45
46;46;26/11/2014;EN PROCESO;Y;46;46
47;47;15/05/2004;RECHAZADA;Y;47;47
48;48;15/10/2003;EXITOSO;Y;48;48
49;49;23/05/2018;PENDIENTE;N;49;49
50;50;3/11/2011;EN PROCESO;Y;50;50
51;51;30/03/2011;RECHAZADA;N;51;51
52;52;7/03/2016;EXITOSO;N;52;52
53;53;7/10/2010;PENDIENTE;N;53;53
54;54;28/07/2003;EN PROCESO;Y;54;54
55;55;24/04/2000;RECHAZADA;Y;55;55
56;56;13/05/2000;EXITOSO;Y;56;56
57;57;5/05/2005;PENDIENTE;N;57;57
58;58;24/07/2009;EN PROCESO;N;58;58
