ID;ID_PAYMENT_CLASS;NAME_PAYMENT;MINIMUM_VALUE;MAXIIMUM_VALUE;ACTIVATE
1;1;VISA;9.23;23.99;N
2;2;BALOTO;93.89;36.16;Y
3;3;PSE;66.26;83.15;Y
4;4;PUNTORED;41.3;77.52;N
5;5;EFECTY;88.87;11.74;N
6;6;DIMONEX;62.85;97.11;N
7;7;MONUS CODE;27.84;86.03;Y
8;8;VISA;35.12;54.07;Y
9;9;BALOTO;96.31;61.95;Y
10;10;PSE;42.56;7.83;Y
11;11;PUNTORED;3.92;80.62;N
12;12;EFECTY;58.24;70.02;N
13;13;DIMONEX;2.66;62.19;Y
14;14;MONUS CODE;35.55;41.87;Y
15;15;VISA;93.54;93.13;Y
16;16;BALOTO;12.43;33.89;N
17;17;PSE;70.32;28.09;N
18;18;PUNTORED;36.59;21.81;N
19;19;EFECTY;65.19;4.71;N
20;20;DIMONEX;17.13;73.66;N
21;21;MONUS CODE;67.91;64.74;Y
22;22;VISA;56.87;38.87;N
23;23;BALOTO;31.2;47.99;N
24;24;PSE;92.78;20.22;N
25;25;PUNTORED;40.82;77.78;N
26;26;EFECTY;29.6;74.6;Y
27;27;DIMONEX;63.01;22.98;Y
28;28;MONUS CODE;2.84;58.24;N
29;29;VISA;24.88;17.25;Y
30;30;BALOTO;56.92;27.06;N
31;31;PSE;34.85;65.15;Y
32;32;PUNTORED;6.53;70.07;N
33;33;EFECTY;55.5;36.53;N
34;34;DIMONEX;16.82;80.73;N
35;35;MONUS CODE;34.32;69.21;Y
36;36;VISA;88.86;61.98;N
37;37;BALOTO;31.64;50.14;Y
38;38;PSE;57.29;3.32;N
39;39;PUNTORED;71.97;60.13;N
40;40;EFECTY;61.6;88.02;Y
41;41;DIMONEX;47.9;80.55;N
42;42;MONUS CODE;86.57;32.15;Y
43;43;VISA;79.81;80.4;Y
44;44;BALOTO;24.57;14.71;N
45;45;PSE;78.57;71.05;N
46;46;PUNTORED;84.19;26.56;Y
47;47;EFECTY;46.94;48.02;Y
48;48;DIMONEX;27.35;79.85;Y
49;49;MONUS CODE;3.71;51.12;N
50;50;VISA;90.58;71.14;Y
51;51;BALOTO;52.47;85.33;N
52;52;PSE;78.32;79.38;N
53;53;PUNTORED;4.39;67.24;N
54;54;EFECTY;7.75;78.2;Y
55;55;DIMONEX;74.64;85.82;Y
56;56;MONUS CODE;70.1;8.48;Y
57;57;VISA;76.86;26.67;N
58;58;BALOTO;4.41;59.15;N
59;59;PSE;59.19;98.29;Y
60;60;PUNTORED;65.97;43.51;N
61;61;EFECTY;63.99;47.73;N
62;62;DIMONEX;55.18;94.46;N
63;63;MONUS CODE;84.51;76.17;Y
64;64;VISA;90.44;59.75;N
65;65;BALOTO;21.87;19.22;Y
66;66;PSE;42.24;79.21;Y
67;67;PUNTORED;21.24;1.0;N
68;68;EFECTY;66.4;92.56;Y
69;69;DIMONEX;18.33;63.09;N
70;70;MONUS CODE;79.68;29.48;N
71;71;VISA;12.27;46.33;N
72;72;BALOTO;48.16;32.65;Y
73;73;PSE;74.22;42.78;N
74;74;PUNTORED;53.64;76.49;Y
75;75;EFECTY;99.92;98.67;N
76;76;DIMONEX;15.4;96.7;Y
77;77;MONUS CODE;32.38;74.24;N
78;78;VISA;94.71;15.65;Y
79;79;BALOTO;47.36;48.87;Y
80;80;PSE;41.94;43.24;N
81;81;PUNTORED;78.82;64.12;N
82;82;EFECTY;78.46;36.73;N
83;83;DIMONEX;34.18;80.03;Y
84;84;MONUS CODE;41.7;24.46;Y
85;85;VISA;97.62;74.92;N
86;86;BALOTO;10.03;8.53;N
87;87;PSE;82.63;8.88;N
88;88;PUNTORED;97.08;76.89;Y
89;89;EFECTY;57.92;30.08;Y
90;90;DIMONEX;82.16;98.72;Y
91;91;MONUS CODE;61.03;88.38;Y
92;92;VISA;18.92;95.81;N
93;93;BALOTO;71.41;77.82;N
94;94;PSE;41.38;93.06;Y
95;95;PUNTORED;37.61;87.55;Y
96;96;EFECTY;97.25;90.42;Y
97;97;DIMONEX;13.19;84.35;N
98;98;MONUS CODE;14.04;22.69;Y
99;99;VISA;98.53;94.33;Y
100;100;BALOTO;1.4;65.92;N
101;101;PSE;41.34;77.74;N
102;102;PUNTORED;84.11;9.62;N
103;103;EFECTY;95.62;1.63;Y
104;104;DIMONEX;51.76;31.61;Y
105;105;MONUS CODE;52.99;17.33;Y
106;106;VISA;73.4;79.7;Y
107;107;BALOTO;1.06;94.91;N
108;108;PSE;54.64;94.36;N
109;109;PUNTORED;58.36;73.22;Y
110;110;EFECTY;9.78;6.21;Y
111;111;DIMONEX;98.88;20.95;Y
112;112;MONUS CODE;13.79;40.61;N
113;113;VISA;96.67;96.27;N
114;114;BALOTO;73.56;78.75;N
115;115;PSE;56.66;49.27;N
116;116;PUNTORED;46.23;21.84;N
117;117;EFECTY;29.08;52.2;Y
118;118;DIMONEX;93.85;21.69;N
119;119;MONUS CODE;83.35;84.8;N
120;120;VISA;83.69;53.39;N
121;121;BALOTO;60.42;60.87;N
122;122;PSE;43.5;20.48;Y
123;123;PUNTORED;17.22;50.47;Y
124;124;EFECTY;57.67;69.14;N
125;125;DIMONEX;66.67;4.25;Y
126;126;MONUS CODE;71.42;62.55;N
127;127;VISA;41.95;61.42;Y
128;128;BALOTO;3.23;94.37;N
129;129;PSE;45.46;21.09;N
130;130;PUNTORED;20.38;76.15;N
131;131;EFECTY;55.14;61.13;Y
132;132;DIMONEX;60.04;14.13;N
133;133;MONUS CODE;25.0;56.93;Y
134;134;VISA;65.37;3.51;N
135;135;BALOTO;92.45;9.68;N
136;136;PSE;1.53;65.63;Y
137;137;PUNTORED;15.37;55.23;N
138;138;EFECTY;31.62;43.78;Y
139;139;DIMONEX;99.32;12.73;Y
140;140;MONUS CODE;75.77;6.84;N
141;141;VISA;81.25;78.98;N
142;142;BALOTO;56.7;99.1;Y
143;143;PSE;56.35;78.61;Y
144;144;PUNTORED;19.48;7.48;Y
145;145;EFECTY;63.47;77.38;N
146;146;DIMONEX;1.31;87.95;Y
147;147;MONUS CODE;34.09;71.05;N
148;148;VISA;9.07;88.14;N
149;149;BALOTO;65.51;52.98;N
150;150;PSE;38.37;1.57;Y
151;151;PUNTORED;20.91;47.02;Y
152;152;EFECTY;36.57;43.02;Y
153;153;DIMONEX;87.6;34.43;N
154;154;MONUS CODE;23.71;38.11;N
155;155;VISA;44.3;17.47;Y
156;156;BALOTO;83.02;65.24;N
157;157;PSE;24.08;28.74;N
158;158;PUNTORED;16.85;29.08;N
159;159;EFECTY;44.4;68.03;Y
160;160;DIMONEX;47.29;48.49;N
161;161;MONUS CODE;96.99;15.79;Y
162;162;VISA;51.94;45.02;Y
163;163;BALOTO;12.1;6.17;N
164;164;PSE;81.54;88.61;Y
165;165;PUNTORED;20.96;36.3;N
166;166;EFECTY;45.32;27.88;N
167;167;DIMONEX;38.27;88.3;N
168;168;MONUS CODE;65.1;99.78;Y
169;169;VISA;35.79;24.71;N
170;170;BALOTO;52.85;45.51;Y
171;171;PSE;63.78;9.51;N
172;172;PUNTORED;87.29;65.0;Y
173;173;EFECTY;68.5;97.41;N
174;174;DIMONEX;29.54;20.12;Y
175;175;MONUS CODE;12.68;94.39;Y
176;176;VISA;89.24;55.54;N
177;177;BALOTO;22.84;55.49;N
178;178;PSE;15.51;94.17;N
179;179;PUNTORED;28.32;32.97;Y
180;180;EFECTY;62.8;54.91;Y
181;181;DIMONEX;70.78;87.43;N
182;182;MONUS CODE;40.34;96.07;N
183;183;VISA;35.09;33.37;N
184;184;BALOTO;21.19;13.36;Y
185;185;PSE;59.61;50.64;Y
186;186;PUNTORED;65.09;82.45;Y
187;187;EFECTY;14.86;88.91;Y
188;188;DIMONEX;93.44;59.85;N
189;189;MONUS CODE;2.48;94.87;N
190;190;VISA;79.13;89.79;Y
191;191;BALOTO;22.61;25.17;Y
192;192;PSE;44.43;29.03;Y
193;193;PUNTORED;95.75;11.01;N
194;194;EFECTY;91.28;72.38;Y
195;195;DIMONEX;19.42;78.2;Y
196;196;MONUS CODE;88.42;96.67;N
197;197;VISA;47.04;56.81;N
198;198;BALOTO;85.86;22.23;N
199;199;PSE;6.4;47.7;Y
200;200;PUNTORED;68.31;54.04;Y
201;201;EFECTY;62.43;95.88;Y
202;202;DIMONEX;14.05;51.89;Y
203;203;MONUS CODE;36.2;11.49;N
204;204;VISA;10.88;8.79;N
205;205;BALOTO;74.51;97.48;Y
206;206;PSE;52.12;97.54;Y
207;207;PUNTORED;42.64;57.61;Y
208;208;EFECTY;81.23;92.53;N
209;209;DIMONEX;11.6;90.31;N
