ID;ID_WITHDRAW;DATE_WITHDRAW;DATE_OUTLAY;APPROVED;ACTIVE;FK_USER
1;1;9/08/2016;31/12/2019;false;N;1
2;2;6/06/2012;31/12/2019;false;Y;2
3;3;7/02/2000;31/12/2019;false;Y;3
4;4;30/11/2001;31/12/2019;false;N;4
5;5;12/03/2010;31/12/2019;false;N;5
6;6;12/10/2004;31/12/2019;true;N;6
7;7;1/05/2003;31/12/2019;true;Y;7
8;8;24/09/2003;31/12/2019;false;Y;8
9;9;8/06/2003;31/12/2019;false;Y;9
10;10;26/11/2015;31/12/2019;true;Y;10
11;11;20/12/2010;31/12/2019;true;N;11
12;12;5/04/2010;31/12/2019;true;N;12
13;13;24/03/2001;31/12/2019;false;Y;13
14;14;6/01/2015;31/12/2019;true;Y;14
15;15;22/08/2007;31/12/2019;false;Y;15
16;16;31/05/2005;31/12/2019;false;N;16
17;17;19/04/2015;31/12/2019;false;N;17
18;18;26/02/2005;31/12/2019;false;N;18
19;19;26/07/2012;31/12/2019;false;N;19
20;20;6/02/2013;31/12/2019;false;N;20
21;21;25/08/2006;31/12/2019;true;Y;21
22;22;2/12/2000;31/12/2019;true;N;22
23;23;31/07/2008;31/12/2019;true;N;23
24;24;16/12/2009;31/12/2019;true;N;24
25;25;11/08/2014;31/12/2019;false;N;25
26;26;22/03/2005;31/12/2019;false;Y;26
27;27;21/12/2008;31/12/2019;false;Y;27
28;28;12/11/2011;31/12/2019;false;N;28
29;29;8/09/2008;31/12/2019;false;Y;29
30;30;9/07/2002;31/12/2019;false;N;30
31;31;17/02/2019;31/12/2019;false;Y;31
32;32;26/02/2017;31/12/2019;false;N;32
33;33;28/06/2013;31/12/2019;false;N;33
34;34;30/11/2013;31/12/2019;false;N;34
35;35;8/04/2006;31/12/2019;false;Y;35
36;36;5/06/2006;31/12/2019;true;N;36
37;37;27/03/2004;31/12/2019;true;Y;37
38;38;14/05/2001;31/12/2019;false;N;38
39;39;30/12/2008;31/12/2019;true;N;39
40;40;2/11/2000;31/12/2019;true;Y;40
41;41;19/02/2010;31/12/2019;true;N;41
42;42;12/10/2018;31/12/2019;true;Y;42
43;43;13/01/2000;31/12/2019;true;Y;43
44;44;22/04/2019;31/12/2019;true;N;44
45;45;6/03/2015;31/12/2019;true;N;45
46;46;27/04/2011;31/12/2019;false;Y;46
47;47;15/09/2003;31/12/2019;true;Y;47
48;48;1/08/2014;31/12/2019;true;Y;48
49;49;17/09/2010;31/12/2019;false;N;49
50;50;11/08/2014;31/12/2019;false;Y;50
51;51;21/08/2012;31/12/2019;false;N;51
52;52;14/12/2016;31/12/2019;true;N;52
53;53;24/05/2013;31/12/2019;false;N;53
54;54;2/10/2001;31/12/2019;false;Y;54
55;55;3/09/2019;31/12/2019;false;Y;55
56;56;8/07/2000;31/12/2019;true;Y;56
57;57;15/10/2009;31/12/2019;true;N;57
58;58;27/11/2017;31/12/2019;false;N;58
59;59;30/10/2005;31/12/2019;true;Y;59
60;60;12/10/2003;31/12/2019;false;N;60
61;61;24/03/2000;31/12/2019;true;N;61
62;62;21/08/2012;31/12/2019;false;N;62
63;63;22/09/2017;31/12/2019;false;Y;63
64;64;5/06/2018;31/12/2019;true;N;64
65;65;4/06/2011;31/12/2019;true;Y;65
66;66;5/01/2014;31/12/2019;true;Y;66
67;67;1/06/2008;31/12/2019;false;N;67
68;68;5/02/2004;31/12/2019;true;Y;68
69;69;25/03/2016;31/12/2019;true;N;69
