ID;ID_BONUS;CODE;VALIDITY;APPROVED;ACTIVE;FK_USER
1;1;58733-001;31/12/2019;N;N;1
2;2;63304-726;31/12/2019;Y;Y;2
3;3;0009-3073;31/12/2019;Y;Y;3
4;4;55910-402;31/12/2019;N;N;4
5;5;54340-833;31/12/2019;N;N;5
6;6;65862-111;31/12/2019;N;N;6
7;7;49967-372;31/12/2019;Y;Y;7
8;8;60681-1601;31/12/2019;Y;Y;8
9;9;13630-0042;31/12/2019;Y;Y;9
10;10;11523-7350;31/12/2019;Y;Y;10
11;11;43596-0017;31/12/2019;N;N;11
12;12;64942-1336;31/12/2019;N;N;12
13;13;49348-753;31/12/2019;Y;Y;13
14;14;43353-796;31/12/2019;Y;Y;14
15;15;43742-0008;31/12/2019;Y;Y;15
16;16;36987-2468;31/12/2019;N;N;16
17;17;49349-675;31/12/2019;N;N;17
18;18;0068-0021;31/12/2019;N;N;18
19;19;48433-316;31/12/2019;N;N;19
20;20;48951-1117;31/12/2019;N;N;20
21;21;0126-0023;31/12/2019;Y;Y;21
22;22;42961-092;31/12/2019;N;N;22
23;23;17433-9991;31/12/2019;N;N;23
24;24;15127-210;31/12/2019;N;N;24
25;25;21695-105;31/12/2019;N;N;25
26;26;51681-0041;31/12/2019;Y;Y;26
27;27;63539-013;31/12/2019;Y;Y;27
28;28;35356-473;31/12/2019;N;N;28
29;29;59667-0016;31/12/2019;Y;Y;29
30;30;55150-112;31/12/2019;N;N;30
31;31;42507-664;31/12/2019;Y;Y;31
32;32;60429-300;31/12/2019;N;N;32
33;33;37808-801;31/12/2019;N;N;33
34;34;0944-3034;31/12/2019;N;N;34
35;35;49349-523;31/12/2019;Y;Y;35
36;36;52544-011;31/12/2019;N;N;36
37;37;0178-0859;31/12/2019;Y;Y;37
38;38;55154-0127;31/12/2019;N;N;38
39;39;12213-730;31/12/2019;N;N;39
40;40;35356-642;31/12/2019;Y;Y;40
41;41;76159-345;31/12/2019;N;N;41
42;42;41595-3022;31/12/2019;Y;Y;42
43;43;62037-710;31/12/2019;Y;Y;43
44;44;0338-0520;31/12/2019;N;N;44
45;45;37012-950;31/12/2019;N;N;45
46;46;63323-498;31/12/2019;Y;Y;46
47;47;57520-0050;31/12/2019;Y;Y;47
48;48;63629-3638;31/12/2019;Y;Y;48
49;49;0002-8805;31/12/2019;N;N;49
50;50;63941-078;31/12/2019;Y;Y;50
51;51;0378-0047;31/12/2019;N;N;51
52;52;55154-3483;31/12/2019;N;N;52
53;53;56104-001;31/12/2019;N;N;53
54;54;0069-5800;31/12/2019;Y;Y;54
55;55;17312-026;31/12/2019;Y;Y;55
56;56;57896-756;31/12/2019;Y;Y;56
57;57;67046-030;31/12/2019;N;N;57
58;58;49349-857;31/12/2019;N;N;58
59;59;58552-121;31/12/2019;Y;Y;59
60;60;0440-8055;31/12/2019;N;N;60
61;61;49825-128;31/12/2019;N;N;61
62;62;55289-606;31/12/2019;N;N;62
63;63;55154-6282;31/12/2019;Y;Y;63
64;64;42411-051;31/12/2019;N;N;64
65;65;63629-3313;31/12/2019;Y;Y;65
66;66;60432-741;31/12/2019;Y;Y;66
67;67;0641-6140;31/12/2019;N;N;67
68;68;41520-371;31/12/2019;Y;Y;68
69;69;17089-347;31/12/2019;N;N;69
70;70;43553-0004;31/12/2019;N;N;70
71;71;60681-0011;31/12/2019;N;N;71
72;72;14783-032;31/12/2019;Y;Y;72
73;73;41268-588;31/12/2019;N;N;73
74;74;41520-410;31/12/2019;Y;Y;74
75;75;41190-210;31/12/2019;N;N;75
76;76;51346-048;31/12/2019;Y;Y;76
77;77;52685-430;31/12/2019;N;N;77
78;78;57955-1770;31/12/2019;Y;Y;78
79;79;68428-105;31/12/2019;Y;Y;79
80;80;50458-657;31/12/2019;N;N;80
81;81;66336-393;31/12/2019;N;N;81
82;82;0781-5231;31/12/2019;Y;Y;82
83;83;0378-0973;31/12/2019;Y;Y;83
84;84;57520-0330;31/12/2019;Y;Y;84
85;85;52544-220;31/12/2019;N;N;85
86;86;33261-950;31/12/2019;N;N;86
87;87;54569-4700;31/12/2019;N;N;87
88;88;0942-6332;31/12/2019;N;N;88
89;89;55910-304;31/12/2019;N;N;89
90;90;55315-393;31/12/2019;Y;Y;90
91;91;43063-034;31/12/2019;N;N;91
92;92;59779-398;31/12/2019;N;N;92
93;93;43269-823;31/12/2019;N;N;93
94;94;64058-123;31/12/2019;N;N;94
95;95;40002-003;31/12/2019;Y;Y;95
96;96;10572-147;31/12/2019;Y;Y;96
97;97;41163-428;31/12/2019;N;N;97
98;98;0641-6063;31/12/2019;Y;Y;98
99;99;65517-1013;31/12/2019;N;N;99
100;100;49288-0298;31/12/2019;Y;Y;100
101;101;25431-424;31/12/2019;N;N;101
102;102;68745-1040;31/12/2019;N;N;102
103;103;68752-210;31/12/2019;N;N;103
104;104;50111-852;31/12/2019;Y;Y;104
105;105;22700-141;31/12/2019;N;N;105
106;106;64893-441;31/12/2019;Y;Y;106
107;107;16175-0001;31/12/2019;N;N;107
108;108;65044-2622;31/12/2019;N;N;108
109;109;53057-009;31/12/2019;Y;Y;109
110;110;55714-8009;31/12/2019;N;N;110
111;111;66689-401;31/12/2019;Y;Y;111
112;112;49348-893;31/12/2019;Y;Y;112
113;113;0006-5420;31/12/2019;N;N;113
114;114;55154-3191;31/12/2019;N;N;114
115;115;57520-0499;31/12/2019;Y;Y;115
116;116;24385-111;31/12/2019;N;N;116
117;117;63304-625;31/12/2019;N;N;117
118;118;68151-4374;31/12/2019;N;N;118
119;119;49288-0290;31/12/2019;Y;Y;119
120;120;52747-110;31/12/2019;N;N;120
121;121;0904-6045;31/12/2019;Y;Y;121
122;122;53489-330;31/12/2019;N;N;122
123;123;10096-9357;31/12/2019;Y;Y;123
124;124;50241-143;31/12/2019;N;N;124
125;125;49614-428;31/12/2019;Y;Y;125
126;126;65862-148;31/12/2019;Y;Y;126
127;127;16590-002;31/12/2019;N;N;127
128;128;55111-687;31/12/2019;N;N;128
129;129;31722-220;31/12/2019;Y;Y;129
130;130;63304-698;31/12/2019;Y;Y;130
131;131;0093-0892;31/12/2019;Y;Y;131
132;132;54868-5381;31/12/2019;N;N;132
133;133;0280-8050;31/12/2019;N;N;133
134;134;47242-0081;31/12/2019;N;N;134
135;135;43269-793;31/12/2019;N;N;135
136;136;36800-523;31/12/2019;N;N;136
137;137;60505-2665;31/12/2019;Y;Y;137
138;138;41163-532;31/12/2019;N;N;138
139;139;0409-7990;31/12/2019;N;N;139
140;140;65162-554;31/12/2019;N;N;140
141;141;33342-035;31/12/2019;N;N;141
142;142;59762-4440;31/12/2019;Y;Y;142
143;143;37205-834;31/12/2019;Y;Y;143
144;144;61601-1194;31/12/2019;N;N;144
145;145;51672-2016;31/12/2019;Y;Y;145
146;146;59779-179;31/12/2019;N;N;146
147;147;51346-059;31/12/2019;N;N;147
148;148;0904-5165;31/12/2019;Y;Y;148
149;149;37205-941;31/12/2019;N;N;149
150;150;10191-1459;31/12/2019;Y;Y;150
151;151;62756-182;31/12/2019;N;N;151
152;152;59045-1005;31/12/2019;N;N;152
153;153;62011-0174;31/12/2019;Y;Y;153
154;154;0187-2221;31/12/2019;N;N;154
155;155;60512-1052;31/12/2019;Y;Y;155
156;156;42507-005;31/12/2019;Y;Y;156
157;157;55154-8330;31/12/2019;N;N;157
158;158;67046-157;31/12/2019;N;N;158
159;159;43386-620;31/12/2019;Y;Y;159
160;160;42808-205;31/12/2019;N;N;160
161;161;65044-6518;31/12/2019;N;N;161
162;162;20802-1503;31/12/2019;N;N;162
163;163;61578-304;31/12/2019;Y;Y;163
164;164;59762-0489;31/12/2019;N;N;164
165;165;55154-9368;31/12/2019;Y;Y;165
166;166;36987-2892;31/12/2019;N;N;166
167;167;64778-0219;31/12/2019;Y;Y;167
168;168;61957-1023;31/12/2019;N;N;168
169;169;21130-374;31/12/2019;Y;Y;169
170;170;21695-638;31/12/2019;N;N;170
171;171;49035-248;31/12/2019;Y;Y;171
172;172;61995-2393;31/12/2019;Y;Y;172
173;173;68258-7114;31/12/2019;Y;Y;173
