ID;ID_PREFERENCES;NAME_PREFERENCE;APPROVED;ACTIVE;FK_USER
1;1;BOLETIN INFORMATIVO;N;N;1
2;2;CORREO APUESTAS;Y;N;2
3;3;ENVIO SMS;Y;Y;3
4;4;NOTIFICACION NAVEGADOR;N;N;4
5;5;AVISO BOLETO APUESTA;N;N;5
6;6;BOLETIN INFORMATIVO;N;N;6
7;7;CORREO APUESTAS;Y;N;7
8;8;ENVIO SMS;Y;Y;8
9;9;NOTIFICACION NAVEGADOR;Y;Y;9
10;10;AVISO BOLETO APUESTA;Y;N;10
11;11;BOLETIN INFORMATIVO;N;Y;11
12;12;CORREO APUESTAS;N;N;12
13;13;ENVIO SMS;Y;N;13
14;14;NOTIFICACION NAVEGADOR;Y;Y;14
15;15;AVISO BOLETO APUESTA;Y;N;15
16;16;BOLETIN INFORMATIVO;N;Y;16
17;17;CORREO APUESTAS;N;N;17
18;18;ENVIO SMS;N;N;18
19;19;NOTIFICACION NAVEGADOR;N;Y;19
20;20;AVISO BOLETO APUESTA;N;N;20
21;21;BOLETIN INFORMATIVO;Y;Y;21
22;22;CORREO APUESTAS;N;Y;22
23;23;ENVIO SMS;N;N;23
24;24;NOTIFICACION NAVEGADOR;N;N;24
25;25;AVISO BOLETO APUESTA;N;Y;25
26;26;BOLETIN INFORMATIVO;Y;N;26
27;27;CORREO APUESTAS;Y;N;27
28;28;ENVIO SMS;N;N;28
29;29;NOTIFICACION NAVEGADOR;Y;Y;29
30;30;AVISO BOLETO APUESTA;N;N;30
31;31;BOLETIN INFORMATIVO;Y;Y;31
32;32;CORREO APUESTAS;N;N;32
33;33;ENVIO SMS;N;Y;33
34;34;NOTIFICACION NAVEGADOR;N;N;34
35;35;AVISO BOLETO APUESTA;Y;Y;35
36;36;BOLETIN INFORMATIVO;N;N;36
37;37;CORREO APUESTAS;Y;N;37
38;38;ENVIO SMS;N;Y;38
39;39;NOTIFICACION NAVEGADOR;N;Y;39
40;40;AVISO BOLETO APUESTA;Y;N;40
41;41;BOLETIN INFORMATIVO;N;Y;41
42;42;CORREO APUESTAS;Y;N;42
43;43;ENVIO SMS;Y;N;43
44;44;NOTIFICACION NAVEGADOR;N;Y;44
45;45;AVISO BOLETO APUESTA;N;N;45
46;46;BOLETIN INFORMATIVO;Y;Y;46
47;47;CORREO APUESTAS;Y;N;47
48;48;ENVIO SMS;Y;N;48
49;49;NOTIFICACION NAVEGADOR;N;Y;49
50;50;AVISO BOLETO APUESTA;Y;N;50
51;51;BOLETIN INFORMATIVO;N;Y;51
52;52;CORREO APUESTAS;N;Y;52
53;53;ENVIO SMS;N;N;53
54;54;NOTIFICACION NAVEGADOR;Y;N;54
55;55;AVISO BOLETO APUESTA;Y;N;55
56;56;BOLETIN INFORMATIVO;Y;N;56
57;57;CORREO APUESTAS;N;Y;57
58;58;ENVIO SMS;N;Y;58
59;59;NOTIFICACION NAVEGADOR;Y;Y;59
60;60;AVISO BOLETO APUESTA;N;Y;60
61;61;BOLETIN INFORMATIVO;N;N;61
62;62;CORREO APUESTAS;N;N;62
63;63;ENVIO SMS;Y;Y;63
64;64;NOTIFICACION NAVEGADOR;N;Y;64
65;65;AVISO BOLETO APUESTA;Y;Y;65
66;66;BOLETIN INFORMATIVO;Y;N;66
67;67;CORREO APUESTAS;N;N;67
68;68;ENVIO SMS;Y;N;68
69;69;NOTIFICACION NAVEGADOR;N;N;69
