ID;ID_CITY;CITY_NAME;ACTIVE;FK_DEPARTMENT
1;1;Pocohuanca;N;1
2;2;Yuanjue;Y;2
3;3;Prochowice;Y;3
4;4;San Francisco;N;4
5;5;Duyên Hải;N;5
6;6;Lonpao Dajah;N;6
7;7;Mabuhay;Y;7
8;8;Houten;Y;8
9;9;Shaxi;Y;9
10;10;Xiumei;Y;10
11;11;Velká Bystřice;N;11
12;12;Carapo;N;12
13;13;Mongu;Y;13
14;14;Talon;Y;14
15;15;Masaran;Y;15
16;16;Shangtian;N;16
17;17;Puerto Aisén;N;17
18;18;Pailitas;N;18
19;19;Kardítsa;N;19
20;20;Goričan;N;20
21;21;Kaminoyama;Y;21
22;22;Vaitogi;N;22
23;23;Kebonan;N;23
24;24;Piippola;N;24
25;25;Zhangaqorghan;N;25
26;26;Chone;Y;26
27;27;Khatsyezhyna;Y;27
28;28;James Craik;N;28
29;29;Pitumarca;Y;29
30;30;Itaqui;N;30
31;31;Futtsu;Y;31
32;32;Krasnokholmskiy;N;32
33;33;Parista;N;33
34;34;Buesaco;N;34
35;35;Lorino;Y;35
36;36;Ozerki;N;36
37;37;Impendle;Y;37
38;38;Uddevalla;N;38
39;39;Abomey-Calavi;N;39
40;40;Mulhouse;Y;40
41;41;La Ravoire;N;41
42;42;Taguisa;Y;42
43;43;Zhitan;Y;43
44;44;Kenarilang;N;44
45;45;Khudoyelanskoye;N;45
46;46;Petit Valley;Y;46
47;47;Wulipu;Y;47
48;48;Pīshvā;Y;48
49;49;Kipini;N;49
50;50;Perštejn;Y;50
51;51;Meirinhas;N;51
52;52;Chipaque;N;52
53;53;Dingcheng;N;53
54;54;Dibba Al-Hisn;Y;54
55;55;Espinho;Y;55
56;56;Manaquiri;Y;56
57;57;Lynchburg;N;57
58;58;Kabūdarāhang;N;58
59;59;Likwatang Timur;Y;59
60;60;Margherita;N;60
61;61;Sérvia;N;61
62;62;Kikuchi;N;62
63;63;Hejia;Y;63
64;64;Zhizhong;N;64
65;65;Gaozhou;Y;65
66;66;Balakliya;Y;66
67;67;Lusong;N;67
68;68;Ramon Magsaysay;Y;68
69;69;Xazgat;N;69
70;70;Haihui;N;70
71;71;Lipov;N;71
72;72;Cadagmayan Norte;Y;72
73;73;Jacksonville;N;73
74;74;San Jose;Y;74
75;75;Zhigong;N;75
76;76;Al Fākhūrah;Y;76
77;77;Lugouqiao;N;77
78;78;Disina;Y;78
79;79;Abadiânia;Y;79
80;80;Qianyou;N;80
81;81;Tsu-shi;N;81
82;82;Västervik;Y;82
83;83;Jinsha;N;83
84;84;Agía Varvára;Y;84
85;85;Valencia;Y;85
86;86;Nghĩa Hành;N;86
87;87;Kastsyukovichy;N;87
88;88;Cangshi;Y;88
89;89;San Francisco;Y;89
90;90;Quinta;Y;90
91;91;Mbocayaty;N;91
92;92;Ernestinovo;Y;92
93;93;Pingqiao;N;93
94;94;Leonárisso;N;94
95;95;Áyios Vasílios;N;95
