ID_PAYMENT_CLASS;NAME_PAYMENT;MINIMUM_VALUE;MAXIIMUM_VALUE
1;VISA;9.23;23.99
2;BALOTO;93.89;36.16
3;PSE;66.26;83.15
4;PUNTORED;41.3;77.52
5;EFECTY;88.87;11.74
6;DIMONEX;62.85;97.11
7;MONUS CODE;27.84;86.03
8;VISA;35.12;54.07
9;BALOTO;96.31;61.95
10;PSE;42.56;7.83
11;PUNTORED;3.92;80.62
12;EFECTY;58.24;70.02
13;DIMONEX;2.66;62.19
14;MONUS CODE;35.55;41.87
15;VISA;93.54;93.13
16;BALOTO;12.43;33.89
17;PSE;70.32;28.09
18;PUNTORED;36.59;21.81
19;EFECTY;65.19;4.71
20;DIMONEX;17.13;73.66
21;MONUS CODE;67.91;64.74
22;VISA;56.87;38.87
23;BALOTO;31.2;47.99
24;PSE;92.78;20.22
25;PUNTORED;40.82;77.78
26;EFECTY;29.6;74.6
27;DIMONEX;63.01;22.98
28;MONUS CODE;2.84;58.24
29;VISA;24.88;17.25
30;BALOTO;56.92;27.06
31;PSE;34.85;65.15
32;PUNTORED;6.53;70.07
33;EFECTY;55.5;36.53
34;DIMONEX;16.82;80.73
35;MONUS CODE;34.32;69.21
36;VISA;88.86;61.98
37;BALOTO;31.64;50.14
38;PSE;57.29;3.32
39;PUNTORED;71.97;60.13
40;EFECTY;61.6;88.02
41;DIMONEX;47.9;80.55
42;MONUS CODE;86.57;32.15
43;VISA;79.81;80.4
44;BALOTO;24.57;14.71
45;PSE;78.57;71.05
46;PUNTORED;84.19;26.56
47;EFECTY;46.94;48.02
48;DIMONEX;27.35;79.85
49;MONUS CODE;3.71;51.12
50;VISA;90.58;71.14
51;BALOTO;52.47;85.33
52;PSE;78.32;79.38
53;PUNTORED;4.39;67.24
54;EFECTY;7.75;78.2
55;DIMONEX;74.64;85.82
56;MONUS CODE;70.1;8.48
57;VISA;76.86;26.67
58;BALOTO;4.41;59.15
59;PSE;59.19;98.29
60;PUNTORED;65.97;43.51
61;EFECTY;63.99;47.73
62;DIMONEX;55.18;94.46
63;MONUS CODE;84.51;76.17
64;VISA;90.44;59.75
65;BALOTO;21.87;19.22
66;PSE;42.24;79.21
67;PUNTORED;21.24;1.0
68;EFECTY;66.4;92.56
69;DIMONEX;18.33;63.09
70;MONUS CODE;79.68;29.48
71;VISA;12.27;46.33
72;BALOTO;48.16;32.65
73;PSE;74.22;42.78
74;PUNTORED;53.64;76.49
75;EFECTY;99.92;98.67
76;DIMONEX;15.4;96.7
77;MONUS CODE;32.38;74.24
78;VISA;94.71;15.65
79;BALOTO;47.36;48.87
80;PSE;41.94;43.24
81;PUNTORED;78.82;64.12
82;EFECTY;78.46;36.73
83;DIMONEX;34.18;80.03
84;MONUS CODE;41.7;24.46
85;VISA;97.62;74.92
86;BALOTO;10.03;8.53
