ID_LIMIT_DEPOSIT;MAXIIMUM_DAILY;MAXIIMUM_MONTHLY;MAXIIMUM_WEEKLY;UPDATE_DATE;CLOSE_DATE;FK_DEPOSIT
1;473.82;8677.42;3364.92;30/01/2019;30/01/2019;1
2;599.27;5486.54;4246.12;30/01/2019;31/01/2019;2
3;569.91;7347.18;3397.45;30/01/2019;1/02/2019;3
4;353.97;7042.2;3491.9;30/01/2019;2/02/2019;4
5;35.01;8795.45;720.51;30/01/2019;3/02/2019;5
6;594.95;8318.32;4841.01;30/01/2019;4/02/2019;6
7;325.03;5032.17;3116.26;30/01/2019;5/02/2019;7
8;537.72;6554.03;3385.39;30/01/2019;6/02/2019;8
9;545.61;8820.16;3735.52;30/01/2019;7/02/2019;9
10;676.5;5328.2;3405.93;30/01/2019;8/02/2019;10
11;320.29;5283.26;2586.24;30/01/2019;9/02/2019;11
12;692.41;9948.62;1984.56;30/01/2019;10/02/2019;12
13;480.09;8240.36;1554.86;30/01/2019;11/02/2019;13
14;349.92;9959.73;4593.77;30/01/2019;12/02/2019;14
15;68.41;8175.14;1906.28;30/01/2019;13/02/2019;15
16;426.96;6662.31;4625.05;30/01/2019;14/02/2019;16
17;178.39;6352.54;2532.78;30/01/2019;15/02/2019;17
18;20.77;7783.03;4951.03;30/01/2019;16/02/2019;18
19;196.32;9753.57;729.84;30/01/2019;17/02/2019;19
20;619.38;7570.19;1733.67;30/01/2019;18/02/2019;20
21;603.87;7840.42;1262.81;30/01/2019;19/02/2019;21
22;522.46;7906.0;1531.26;30/01/2019;20/02/2019;22
23;563.66;9573.25;2833.3;30/01/2019;21/02/2019;23
24;300.87;7007.72;1736.86;30/01/2019;22/02/2019;24
25;14.92;6844.2;3778.74;30/01/2019;23/02/2019;25
26;52.02;7850.38;4442.25;30/01/2019;24/02/2019;26
27;333.52;6879.39;1805.06;30/01/2019;25/02/2019;27
28;29.44;5206.05;2978.87;30/01/2019;26/02/2019;28
29;349.54;9324.49;4085.43;30/01/2019;27/02/2019;29
30;27.14;6026.63;1885.13;30/01/2019;28/02/2019;30
31;433.44;5012.06;2525.53;30/01/2019;1/03/2019;31
32;614.67;8608.39;4140.26;30/01/2019;2/03/2019;32
33;471.49;9014.83;987.48;30/01/2019;3/03/2019;33
34;116.84;8295.01;1460.99;30/01/2019;4/03/2019;34
35;239.06;7214.94;4719.73;30/01/2019;5/03/2019;35
36;204.63;9213.96;1862.26;30/01/2019;6/03/2019;36
37;112.5;6450.83;1780.57;30/01/2019;7/03/2019;37
38;110.99;6017.76;2755.33;30/01/2019;8/03/2019;38
39;561.96;9463.78;3746.85;30/01/2019;9/03/2019;39
40;125.18;6988.22;1298.13;30/01/2019;10/03/2019;40
41;81.53;8922.16;4738.75;30/01/2019;11/03/2019;41
42;363.42;9319.24;831.92;30/01/2019;12/03/2019;42
43;501.29;5044.02;2261.12;30/01/2019;13/03/2019;43
44;566.77;7289.04;2160.01;30/01/2019;14/03/2019;44
45;620.06;9086.12;3516.92;30/01/2019;15/03/2019;45
46;214.55;6430.55;2474.59;30/01/2019;16/03/2019;46
47;70.79;8366.94;4827.39;30/01/2019;17/03/2019;47
