ID_BET_CLASS;BET_TEAM1;DRAW;BET_TEAM2
1;446.71;253.75;74.27
2;164.08;437.06;186.0
3;527.73;123.81;692.93
4;606.23;296.33;607.19
5;381.44;464.24;334.54
6;103.57;15.78;76.45
7;544.8;283.06;51.6
8;645.38;632.13;519.19
9;389.07;627.11;456.02
10;33.37;619.52;360.63
11;67.58;627.24;483.4
12;422.94;211.49;179.47
13;458.74;54.3;150.29
14;442.99;147.55;332.77
15;510.28;397.73;311.94
16;432.46;472.83;48.95
17;69.94;537.7;107.91
18;94.41;112.65;408.99
19;386.91;490.13;569.91
20;469.41;23.92;268.32
21;341.15;43.0;151.07
22;60.81;634.86;322.62
23;502.32;592.5;487.39
24;519.4;141.17;8.5
25;180.29;486.61;177.49
26;234.43;159.9;107.86
27;222.0;248.7;527.55
28;679.79;74.79;126.45
29;240.81;245.97;453.32
30;82.98;432.66;597.53
31;474.5;401.12;552.91
32;558.78;482.9;523.23
33;211.98;680.2;342.24
34;436.85;147.96;362.72
35;409.94;235.08;1.68
36;526.46;695.54;488.38
37;226.22;17.8;652.89
38;350.05;110.14;403.63
39;617.27;438.09;664.08
40;649.95;569.78;398.57
41;308.33;43.83;75.28
42;142.85;91.01;238.83
43;92.88;631.16;99.09
44;265.36;599.64;643.33
45;148.68;104.68;367.22
46;26.08;9.09;113.91
47;562.22;39.15;76.22
48;213.92;586.43;397.38
49;356.44;219.12;666.58
50;61.67;168.18;231.28
51;374.54;276.35;503.26
52;305.64;515.37;107.31
53;408.49;671.24;544.96
54;693.8;128.62;175.23
55;266.14;341.6;617.8
56;412.33;697.5;220.84
57;683.23;192.38;402.81
58;119.07;25.76;506.7
59;653.37;433.74;255.26
60;640.16;355.37;238.16
61;281.15;608.19;559.2
62;527.34;22.49;373.84
63;273.46;229.29;315.97
64;325.1;356.6;284.5
65;619.11;199.29;239.22
66;122.2;475.27;404.03
67;343.94;489.17;326.03
68;378.6;210.63;411.7
69;687.6;138.85;136.19
70;40.48;620.51;75.85
71;52.86;58.24;118.94
72;24.85;140.98;19.91
73;342.22;469.11;468.88
74;404.32;519.1;349.08
75;318.59;26.03;43.58
76;243.34;397.69;557.02
77;356.35;281.5;671.42
78;176.15;327.69;159.78
79;454.1;206.9;416.41
80;282.65;29.86;130.82
81;516.52;624.17;116.36
82;625.81;298.59;528.35
83;59.83;610.06;232.97
84;173.59;623.27;269.76
85;182.63;50.64;643.47
86;342.74;270.32;90.88
87;375.44;373.64;585.87
88;243.38;34.39;180.4
89;392.95;152.49;119.1
90;424.95;171.84;457.88
91;577.35;452.19;552.89
92;218.97;494.21;348.75
93;230.65;528.92;249.13
94;17.66;134.53;527.9
95;482.28;223.12;226.41
96;99.68;369.52;534.01
97;520.35;279.32;518.78
98;356.89;540.5;257.37
99;692.89;291.35;587.22
100;664.86;365.05;268.58
101;150.76;606.98;159.06
102;417.73;425.06;433.26
103;450.55;193.57;444.22
104;587.87;279.29;676.68
105;115.89;546.35;73.85
106;532.44;144.14;586.76
107;524.32;58.45;67.81
108;137.48;133.75;449.36
109;643.22;341.1;417.81
110;498.41;46.8;96.95
111;530.4;337.41;667.05
