ID_DEPOSIT;TRANSACTION_DATE;STATUS;FK_USER;FK_PAYMENT_CLASS;;
1;17/10/2009;PENDIENTE;1;1;;
2;22/06/2011;EN PROCESO;2;2;;
3;19/02/2005;RECHAZADA;3;3;;
4;7/08/2018;EXITOSO;4;4;;
5;1/08/2005;PENDIENTE;5;5;;
6;29/10/2012;EN PROCESO;6;6;;
7;29/03/2001;RECHAZADA;7;7;;
8;19/11/2013;EXITOSO;8;8;;
9;12/12/2016;PENDIENTE;9;9;;
10;8/12/2007;EN PROCESO;10;10;;
11;9/12/2004;RECHAZADA;11;11;;
12;16/04/2011;EXITOSO;12;12;;
13;8/09/2003;PENDIENTE;13;13;;
14;13/05/2018;EN PROCESO;14;14;;
15;8/06/2015;RECHAZADA;15;15;;
16;18/08/2005;EXITOSO;16;16;;
17;2/02/2014;PENDIENTE;17;17;;
18;23/01/2004;EN PROCESO;18;18;;
19;31/08/2017;RECHAZADA;19;19;;
20;16/05/2003;EXITOSO;20;20;;
21;26/05/2004;PENDIENTE;21;21;;
22;12/07/2002;EN PROCESO;22;22;;
23;4/01/2005;RECHAZADA;23;23;;
24;24/01/2014;EXITOSO;24;24;;
25;16/03/2000;PENDIENTE;25;25;;
26;11/04/2004;EN PROCESO;26;26;;
27;20/10/2019;RECHAZADA;27;27;;
28;18/11/2016;EXITOSO;28;28;;
29;21/04/2000;PENDIENTE;29;29;;
30;15/02/2015;EN PROCESO;30;30;;
31;3/04/2016;RECHAZADA;31;31;;
32;30/01/2005;EXITOSO;32;32;;
33;23/01/2010;PENDIENTE;33;33;;
34;4/07/2001;EN PROCESO;34;34;;
35;17/11/2013;RECHAZADA;35;35;;
36;12/09/2007;EXITOSO;36;36;;
37;7/08/2009;PENDIENTE;37;37;;
38;26/11/2006;EN PROCESO;38;38;;
39;15/01/2014;RECHAZADA;39;39;;
40;17/04/2011;EXITOSO;40;40;;
41;11/12/2008;PENDIENTE;41;41;;
42;26/01/2013;EN PROCESO;42;42;;
43;19/06/2006;RECHAZADA;43;43;;
44;12/02/2011;EXITOSO;44;44;;
45;10/10/2019;PENDIENTE;45;45;;
46;26/11/2014;EN PROCESO;46;46;;
47;15/05/2004;RECHAZADA;47;47;;
48;15/10/2003;EXITOSO;48;48;;
49;23/05/2018;PENDIENTE;49;49;;
50;3/11/2011;EN PROCESO;50;50;;
51;30/03/2011;RECHAZADA;51;51;;
52;7/03/2016;EXITOSO;52;52;;
53;7/10/2010;PENDIENTE;53;53;;
54;28/07/2003;EN PROCESO;54;54;;
55;24/04/2000;RECHAZADA;55;55;;
56;13/05/2000;EXITOSO;56;56;;
57;5/05/2005;PENDIENTE;57;57;;
58;24/07/2009;EN PROCESO;58;58;;
59;7/10/2012;RECHAZADA;59;59;;
60;5/12/2003;EXITOSO;60;60;;
61;23/10/2011;PENDIENTE;61;61;;
62;9/05/2018;EN PROCESO;62;62;;
63;25/04/2019;RECHAZADA;63;63;;
64;16/02/2016;EXITOSO;64;64;;
65;8/03/2015;PENDIENTE;65;65;;
66;7/11/2009;EN PROCESO;66;66;;
67;7/06/2016;RECHAZADA;67;67;;
68;21/03/2009;EXITOSO;68;68;;
69;8/04/2001;PENDIENTE;69;69;;
70;27/01/2013;EN PROCESO;70;70;;
71;19/05/2016;RECHAZADA;71;71;;
72;6/07/2007;EXITOSO;72;72;;
73;4/12/2010;PENDIENTE;73;73;;
74;23/01/2006;EN PROCESO;74;74;;
75;21/07/2013;RECHAZADA;75;75;;
76;5/05/2012;EXITOSO;76;76;;
77;9/11/2000;PENDIENTE;77;77;;
78;1/11/2015;EN PROCESO;78;78;;
79;29/01/2000;RECHAZADA;79;79;;
80;25/08/2009;EXITOSO;80;80;;
81;11/02/2015;PENDIENTE;81;81;;
82;19/06/2018;EN PROCESO;82;82;;
83;5/01/2012;RECHAZADA;83;83;;
84;15/02/2008;EXITOSO;84;84;;
85;28/01/2001;PENDIENTE;85;85;;
86;25/09/2005;EN PROCESO;86;86;;
87;16/05/2008;RECHAZADA;87;87;;
88;6/10/2003;EXITOSO;88;88;;
89;25/06/2013;PENDIENTE;89;89;;
90;23/01/2016;EN PROCESO;90;90;;
91;14/01/2017;RECHAZADA;91;91;;
92;19/10/2001;EXITOSO;92;92;;
93;7/10/2019;PENDIENTE;93;93;;
94;13/01/2019;EN PROCESO;94;94;;
95;30/12/2015;RECHAZADA;95;95;;
96;17/04/2011;EXITOSO;96;96;;
97;7/01/2000;PENDIENTE;97;97;;
98;8/05/2011;EN PROCESO;98;98;;
99;27/12/2003;RECHAZADA;99;99;;
100;1/07/2016;EXITOSO;100;100;;
101;24/02/2014;PENDIENTE;101;101;;
102;13/06/2001;EN PROCESO;102;102;;
103;16/10/2009;RECHAZADA;103;103;;
104;30/09/2008;EXITOSO;104;104;;
105;18/05/2019;PENDIENTE;105;105;;
106;10/09/2011;EN PROCESO;106;106;;
107;31/01/2010;RECHAZADA;107;107;;
108;18/06/2010;EXITOSO;108;108;;
109;10/02/2007;PENDIENTE;109;109;;
110;17/11/2011;EN PROCESO;110;110;;
111;23/07/2006;RECHAZADA;111;111;;
112;2/04/2004;EXITOSO;112;112;;
113;3/01/2000;PENDIENTE;113;113;;
114;17/02/2019;EN PROCESO;114;114;;
115;10/10/2010;RECHAZADA;115;115;;
116;27/07/2009;EXITOSO;116;116;;
117;10/01/2009;PENDIENTE;117;117;;
118;1/06/2016;EN PROCESO;118;118;;
119;26/10/2018;RECHAZADA;119;119;;
120;12/02/2009;EXITOSO;120;120;;
121;23/11/2008;PENDIENTE;121;121;;
122;4/05/2016;EN PROCESO;122;122;;
123;24/06/2013;RECHAZADA;123;123;;
124;22/05/2011;EXITOSO;124;124;;
125;12/01/2011;PENDIENTE;125;125;;
126;31/10/2002;EN PROCESO;126;126;;
127;12/09/2017;RECHAZADA;127;127;;
